indexName,documentTypeName,TR_DTM,EBNK_MED_DSC,COPR_DS,LANG_DS,E_FNC_USR_OS_DSC,E_FNC_LGIN_DSC,NBNK_C,RMS_SVC_C,E_FNC_USR_DVIC_INF_CNTN,E_FNC_USR_ACS_DSC,E_FNC_MED_SVCID,E_FNC_MED_SVRNM,E_FNC_RSP_C,EXE_YN,Amount,E_FNC_TR_ACNO_C,IO_EA_DD1_FTR_LMT3,IO_EA_TM1_FTR_LMT3,IO_EA_PW_CD_DS1,IO_EA_PW_CD_DS2,IO_EA_PW_CD_DS3,PRE_ASSIGN_YN,SMS_AUTHEN_YN,EXCEPT_REGIST,EXCEPTION_ADD_AUTHEN_YN,SMART_AUTHEN_YN,ATTC_DS,FTR_DS2,RV_AC_DGN_YN2,IO_EA_DPZ_PL_IMP_BAC,IO_EA_TOT_BAC6,IO_EA_RMT_FEE1,securityMediaType,workType,workGbn,FDS_IDEN,country,doaddress,pc_PubIpCntryCd,pc_isProxy,pc_PrxyCntryCd,pc_isVpn,pc_VpnCntryCd,pc_FORGERY_MAC_YN,pc_FORGERY_MAC_ETH0_YN,pc_FORGERY_MAC_ETH1_YN,pc_FORGERY_MAC_ETH2_YN,pc_FORGERY_MAC_ETH3_YN,pc_FORGERY_MAC_ETH4_YN,pc_FORGERY_MAC_ETH5_YN,pc_HdModel,pc_BwVsnCd,pc_isVm,pc_vmName,pc_SCAN_CNT_DETECT,pc_SCAN_CNT_CURED,pc_os,pc_OsLangCd,pc_OsRemoteYn,pc_OS_FIREWALL_CD,pc_REMOTE_YN,pc_RemoteProg,pc_RemotePORT,pc_remoteInfo1,pc_remoteInfo2,pc_remoteInfo3,pc_remoteInfo4,pc_remoteInfo5,pc_remoteInfo6,pc_remoteInfo7,pc_remoteInfo8,pc_isWinDefender,pc_isWinFirewall,pc_isCertMisuse,sm_deviceModel,sm_osVersion,sm_service,sm_locale,sm_network,sm_jailBreak,sm_roaming,sm_wifiApSsid,sm_mobileAPSsid,blockingType,totalScore,processState,pc_foresicInfo,isForeigner,isNewAccount,isNewDevice
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.09-1,0,,0,N,50000,10000,0,0M,0,0,3,0,0,0,0,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 240GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 240GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 241GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 242GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 243GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 244GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 245GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 246GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 247GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,FRAUD,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,1,N,EAIPSIL0I1,PC,5,IPCNAS,1M.69-1,0,,73,3,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,400,400,500,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,NVMe BC511 NVMe SK hy,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,telegram.exe,N,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,1,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,1M.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,NVMe BC511 NVMe SK hy,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,telegram.exe,N,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,1,N,EANBCI06I0,PC,5,NBCNAC,16.09-1,0,,0,N,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,2,N,0,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,0,2,,,,,,,,,,,,N,0,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,N,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,N,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,ACC,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,FRAUD,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,11.09-1,0,,0,N,50000,10000,0,11,0,0,0,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,LITEON CV3-DE128,70-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,kakaotalk.exe,skype.exe,N,N,N,N,N,N,,2,1,,,,,,,,,,,,N,1968,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,11.09-1,0,,0,N,50000,10000,0,11,0,0,3,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,LITEON CV3-DE128,70-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,kakaotalk.exe,skype.exe,N,N,N,N,N,N,,2,1,,,,,,,,,,,,N,1968,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.09-1,0,,0,N,1000,1000,0,8,0,0,3,0,0,0,0,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLQ256HAJD-000,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,kakaotalk.exe,N,N,N,N,N,N,N,,3,0,,,,,,,,,,,,N,2000,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,1000,1000,0,8,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLB256HAHQ-000,30-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,telegram.exe,N,N,N,N,N,N,N,,3,0,,,,,,,,,,,,ACC,2000,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,99,IPCNAR,10.69-1,0,,0,N,10000,2000,0,11,0,0,0,0,0,0,6,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,WDC WD10EZEX-00BN5A0 ATA Device,10-011-000,N,N,0,0,10-006-001-10,412,N,2,N,N,,N,N,N,N,N,N,N,N,,1,4,,,,,,,,,,,,N,1967,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,99,IPCNAR,10.09-1,0,,0,N,10000,2000,0,11,0,2,0,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,WDC WD10EZEX-00BN5A0 ATA Device,10-011-000,N,N,0,0,10-006-001-10,412,N,2,N,N,,N,N,N,N,N,N,N,N,,1,4,,,,,,,,,,,,N,1967,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,99,IPCNAR,1E.09-1,0,,0,N,50000,10000,0,11,0,2,0,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,ST1000LM048-2E7172,10-011-000,N,N,0,0,10-010-000-10,804,N,2,N,N,,qq.exe,kakaotalk.exe,N,N,N,N,N,N,,1,3,,,,,,,,,,,,ACC,1999,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR1,PC,5,IPCNAR,15.69-1,0,,0,N,0,0,0,N,0,0,0,0,0,0,6,2,1,0,0,0,2,N,0,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,Samsung SSD 750 EVO 250GB,70-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,N,N,N,N,N,N,N,N,,2,3,,,,,,,,,,,,N,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR1,PC,5,IPCNAR,15.09-1,0,,0,N,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,2,N,0,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,Samsung SSD 750 EVO 250GB,70-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,N,N,N,N,N,N,N,N,,2,3,,,,,,,,,,,,N,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,99,IPCNAR,12.09-1,0,,0,N,50000,10000,0,11,0,0,0,0,0,0,0,0,0,0,0,0,5,CERT,2,,KR,15,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLB256HAHQ-00000,10-011-000,N,N,0,0,10-010-000-10,412,N,3,N,N,,N,N,N,N,N,N,N,N,,1,1,,,,,,,,,,,,N,1963,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,99,IPCNAR,12.09-1,0,,0,N,50000,10000,0,11,0,0,3,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,15,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLB256HAHQ-00000,10-011-000,N,N,0,0,10-010-000-10,412,N,3,N,N,,N,N,N,N,N,N,N,N,,1,1,,,,,,,,,,,,N,1963,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.09-1,0,,0,N,50000,10000,0,11,0,0,3,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLQ256HAJD-000,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,telegram.exe,kakaotalk.exe,N,N,N,N,N,,1,0,,,,,,,,,,,,FRAUD,1996,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAOPCA19I0,PC,5,OPCNAC,1M.09-1,0,,0,N,0,0,0,N,0,1,0,0,0,0,0,2,1,0,0,0,2,N,0,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,SanDisk X400 M.2 2280 128GB,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,TeamViewer,58666,qq.exe,kakaotalk.exe,N,N,N,N,N,N,,0,1,,,,,,,,,,,,N,0,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAOPCA19I0,PC,5,OPCNAC,1M.09-1,0,,0,N,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,2,N,0,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,SanDisk X400 M.2 2280 128GB,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,TeamViewer,58666,qq.exe,kakaotalk.exe,N,N,N,N,N,N,,0,1,,,,,,,,,,,,N,0,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAOPCA19I0,PC,5,OPCNAC,1M.09-1,0,,0,N,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,2,N,0,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,SanDisk X400 M.2 2280 128GB,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,TeamViewer,58666,qq.exe,kakaotalk.exe,N,N,N,N,N,N,,0,1,,,,,,,,,,,,OVERLAPFRAUD,0,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAOPCA19I0,PC,5,OPCNAC,1M.09-1,0,,0,N,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,2,N,0,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,SanDisk X400 M.2 2280 128GB,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,TeamViewer,58666,qq.exe,kakaotalk.exe,N,N,N,N,N,N,,0,1,,,,,,,,,,,,FRAUD,0,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,99,IPCNAR,12.09-1,0,,0,N,1000,1000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,CERT,2,,KR,15,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLB256HBHQ-00000,10-011-000,N,N,0,0,10-010-000-10,412,N,3,N,N,,N,N,N,N,N,N,N,N,,1,1,,,,,,,,,,,,N,1963,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.09-1,0,,0,N,50000,10000,0,0M,0,0,3,0,0,0,0,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 240GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 240GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 241GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 242GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 243GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 244GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 245GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 246GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,Apacer AS330 247GB,30-100-000,N,N,0,0,10-010-000-10,409,N,2,N,N,,wechat.exe,telegram.exe,N,N,N,N,N,N,,1,0,,,,,,,,,,,,FRAUD,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,1,N,EAIPSIL0I1,PC,5,IPCNAS,1M.69-1,0,,73,3,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,400,400,500,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,NVMe BC511 NVMe SK hy,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,telegram.exe,N,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,1,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,1M.69-1,0,,0,N,50000,10000,0,0M,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,Y,KR,N,N,N,N,N,N,N,NVMe BC511 NVMe SK hy,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,telegram.exe,N,N,N,N,N,N,N,,1,0,,,,,,,,,,,,N,1983,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,1,N,EANBCI06I0,PC,5,NBCNAC,16.09-1,0,,0,N,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,2,N,0,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,0,2,,,,,,,,,,,,N,0,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,N,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,N,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,ACC,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,16.09-1,0,,0,N,50000,10000,0,11,0,0,0,1,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,HFS256GD9TNG-62A0A,30-097-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,wechat.exe,N,N,N,N,N,N,N,,1,2,,,,,,,,,,,,FRAUD,1969,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,11.09-1,0,,0,N,50000,10000,0,11,0,0,0,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,LITEON CV3-DE128,70-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,kakaotalk.exe,skype.exe,N,N,N,N,N,N,,2,1,,,,,,,,,,,,N,1968,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,11.09-1,0,,0,N,50000,10000,0,11,0,0,3,0,0,0,0,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,LITEON CV3-DE128,70-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,kakaotalk.exe,skype.exe,N,N,N,N,N,N,,2,1,,,,,,,,,,,,N,1968,0,0,0
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.09-1,0,,0,N,1000,1000,0,8,0,0,3,0,0,0,0,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLQ256HAJD-000,30-100-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,kakaotalk.exe,N,N,N,N,N,N,N,,3,0,,,,,,,,,,,,N,2000,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,5,IPCNAR,12.69-1,0,,0,N,1000,1000,0,8,0,0,0,0,0,0,6,2,1,0,0,0,2,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,SAMSUNG MZVLB256HAHQ-000,30-101-000,N,N,0,0,10-010-000-10,412,N,2,N,N,,telegram.exe,N,N,N,N,N,N,N,,3,0,,,,,,,,,,,,ACC,2000,0,0,1
nacf_2022.11.17,message,2022-11-17,91,,KO,1,0,N,EAIPROGGR0,PC,99,IPCNAR,10.69-1,0,,0,N,10000,2000,0,11,0,0,0,0,0,0,6,2,1,0,0,0,5,CERT,2,,KR,11,,N,N,N,N,N,N,N,N,N,N,N,WDC WD10EZEX-00BN5A0 ATA Device,10-011-000,N,N,0,0,10-006-001-10,412,N,2,N,N,,N,N,N,N,N,N,N,N,,1,4,,,,,,,,,,,,N,1967,0,0,0
